control_time,predecessor_state_time,information_age,slave_id,communication_delay,effective_headway,predecessor_position,slave_position,predecessor_velocity,slave_velocity,actual_distance,desired_distance,distance_error,velocity_error,acceleration
25.500000000000092,25.30000000000009,0.20000000000000284,1,0.2,1.25,409.6250000000001,390.2460475105967,12.500000000000028,12.502221192630339,20.629174608666403,20.627933618362995,0.0012409903034082959,-0.0023468946903690835,-0.001257020600591119
25.600000000000094,25.40000000000009,0.20000000000000284,1,0.2,1.25,410.8750000000001,391.4962577403118,12.500000000000028,12.502102297150687,20.62895248940339,20.627776490787923,0.0011759986154658009,-0.002221192630310398,-0.001188954796515418
25.700000000000095,25.500000000000092,0.20000000000000284,1,0.2,1.25,412.1250000000001,392.74645672359094,12.500000000000028,12.501989832791132,20.628742259688295,20.627627871438357,0.0011143882499382585,-0.002102297150658572,-0.0011246435955577284
25.800000000000097,25.600000000000094,0.20000000000000284,1,0.2,1.25,413.3750000000001,393.9966450681348,12.500000000000028,12.501883445438857,20.628543276409175,20.627487290988917,0.0010559854202583097,-0.0019898327911036517,-0.0010638735227537666
25.900000000000098,25.700000000000095,0.20000000000000284,1,0.2,1.25,414.6250000000001,395.2468233482405,12.500000000000028,12.501782801057088,20.628354931865317,20.627354306798573,0.001000625066744476,-0.0018834454388283461,-0.0010064438176904389
26.0000000000001,25.800000000000097,0.20000000000000284,1,0.2,1.25,415.8750000000001,396.49699210668996,12.500000000000028,12.501687584494434,20.62817665175959,20.627228501321362,0.0009481504382264916,-0.0017828010570593023,-0.0009521656265341961
26.1000000000001,25.900000000000098,0.20000000000000284,1,0.2,1.25,417.1250000000001,397.7471518565269,12.500000000000028,12.501597498369486,20.628007893310155,20.627109480618042,0.0008984126921127711,-0.0016875844944053142,-0.0009008612494678658
26.200000000000102,26.0000000000001,0.20000000000000284,1,0.2,1.25,418.3750000000001,398.99730308272945,12.500000000000028,12.501512262025498,20.627848143473216,20.626996872961858,0.0008512705113581376,-0.0015974983694579947,-0.0008523634398873272
26.300000000000104,26.1000000000001,0.20000000000000284,1,0.2,1.25,419.6250000000001,400.2474462437845,12.500000000000028,12.5014316105504,20.62769691727067,20.626890327531875,0.0008065897387936616,-0.0015122620254697239,-0.0008065147509789484
26.400000000000105,26.200000000000102,0.20000000000000284,1,0.2,1.25,420.8750000000001,401.4975817731703,12.500000000000028,12.50135529385775,20.627553756215605,20.626789513188,0.0007642430276035839,-0.0014316105503713317,-0.0007631669264952735
26.500000000000107,26.300000000000104,0.20000000000000284,1,0.2,1.25,422.1250000000001,402.7477100807527,12.500000000000028,12.501283075824515,20.627418226829832,20.626694117322188,0.0007241095076437887,-0.0013552938577223728,-0.0007221803323560038
26.600000000000108,26.400000000000105,0.20000000000000284,1,0.2,1.25,423.3750000000001,403.9978315541009,12.500000000000028,12.501214733481895,20.627289919247403,20.626603844780647,0.0006860744667562813,-0.0012830758244870566,-0.0006834234262115047
26.70000000000011,26.500000000000107,0.20000000000000284,1,0.2,1.25,424.6250000000001,405.2479465597265,12.500000000000028,12.501150056255687,20.6271684458992,20.62651841685237,0.00065002904683098,-0.0012147334818664035,-0.0006467722620776329
26.80000000000011,26.600000000000108,0.20000000000000284,1,0.2,1.25,425.8750000000001,406.49805544425175,12.500000000000028,12.501088845252935,20.62705344027364,20.62643757031961,0.0006158699540321777,-0.0011500562556587823,-0.000612110027510937
26.900000000000112,26.70000000000011,0.20000000000000284,1,0.2,1.25,427.1250000000001,407.7481585355109,12.500000000000028,12.501030912591812,20.626944555748366,20.626361056566168,0.0005834991821984659,-0.001088845252906978,-0.0005793266112263496
27.000000000000114,26.80000000000011,0.20000000000000284,1,0.2,1.25,428.3750000000001,408.9982561435881,12.500000000000028,12.50097608077194,20.62684146448919,20.626288640739766,0.0005528237494232258,-0.0010309125917835615,-0.0005483181987152364
27.100000000000115,26.900000000000112,0.20000000000000284,1,0.2,1.25,429.6250000000001,410.2483485617963,12.500000000000028,12.500924182082542,20.62674385641202,20.626220100964925,0.0005237554470944872,-0.0009760807719114695,-0.000518986893981932
27.200000000000117,27.000000000000114,0.20000000000000284,1,0.2,1.25,430.8750000000001,411.4984360676009,12.500000000000028,12.500875058045972,20.626651438203794,20.626155227603178,0.0004962106006161093,-0.0009241820825138802,-0.0004912403657030495
27.300000000000118,27.100000000000115,0.20000000000000284,1,0.2,1.25,432.1250000000001,412.74851892349034,12.500000000000028,12.500828558894385,20.626563932399222,20.626093822557465,0.0004701098417569938,-0.0008750580459437884,-0.00046499151587653387
27.40000000000012,27.200000000000117,0.20000000000000284,1,0.2,1.25,433.3750000000001,413.9985973777981,12.500000000000028,12.500784543077426,20.626481076509776,20.626035698617983,0.00044537789179344145,-0.0008285588943568456,-0.00044015816958875575
27.50000000000012,27.300000000000118,0.20000000000000284,1,0.2,1.25,434.6250000000001,415.248671665478,12.500000000000028,12.500742876798997,20.626402622202022,20.625980678846783,0.0004219433552385965,-0.0007845430773976148,-0.0004166627842987936
27.600000000000122,27.40000000000012,0.20000000000000284,1,0.2,1.25,435.8750000000001,416.49874200883613,12.500000000000028,12.500703433581247,20.6263283345221,20.625928595998744,0.0003997385233560635,-0.0007428767989683394,-0.0003944321774966398
27.700000000000124,27.50000000000012,0.20000000000000284,1,0.2,1.25,437.1250000000001,417.7488086182215,12.500000000000028,12.50066609385412,20.626257991163982,20.62587929197656,0.00037869918742217124,-0.0007034335812186043,-0.0003733972712637979
27.800000000000125,27.600000000000122,0.20000000000000284,1,0.2,1.25,438.3750000000001,418.9988716926784,12.500000000000028,12.50063074456884,20.626191381778597,20.62583261731765,0.00035876446094817993,-0.000666093854091443,-0.0003534928527990644
27.900000000000126,27.700000000000124,0.20000000000000284,1,0.2,1.25,439.6250000000001,420.2489314205618,12.500000000000028,12.500597278833869,20.62612830732172,20.625788430711047,0.0003398766106741391,-0.0006307445688111812,-0.0003346573497118755
28.000000000000128,27.800000000000125,0.20000000000000284,1,0.2,1.25,440.8750000000001,421.498987980119,12.500000000000028,12.50056559557196,20.62606857943831,20.625746598542335,0.000321980895975571,-0.00059727883384042,-0.0003168326190845505
28.10000000000013,27.900000000000126,0.20000000000000284,1,0.2,1.25,442.1250000000001,422.7490415400387,12.500000000000028,12.500535599197013,20.626012019881102,20.62570699446495,0.0003050254161536259,-0.0005655955719312544,-0.0002999637494681906
28.20000000000013,28.000000000000128,0.20000000000000284,1,0.2,1.25,443.3750000000001,423.99909225996964,12.500000000000028,12.50050719930951,20.625958459961396,20.625669498996267,0.00028896096512909253,-0.0005355991969846485,-0.00028399887502317256
28.300000000000132,28.10000000000013,0.20000000000000284,1,0.2,1.25,444.6250000000001,425.2491402910106,12.500000000000028,12.500480310409431,20.62590774003047,20.625633999136888,0.00027374089358289666,-0.0005071993094816207,-0.0002688890007938483
28.400000000000134,28.20000000000013,0.20000000000000284,1,0.2,1.25,445.8750000000001,426.49918577617314,12.500000000000028,12.500454851625566,20.625859708989537,20.62560038801179,0.00025932097774727936,-0.00048031040940266223,-0.00025458783864849014
28.500000000000135,28.300000000000132,0.20000000000000284,1,0.2,1.25,447.1250000000001,427.7492288508192,12.500000000000028,12.500430746460275,20.62581422382698,20.625568564531957,0.00024565929502173844,-0.00045485162553760006,-0.00024105165291921082
28.600000000000136,28.400000000000134,0.20000000000000284,1,0.2,1.25,448.3750000000001,428.99926964307406,12.500000000000028,12.500407922548735,20.625771149180935,20.62553843307534,0.000232716105593056,-0.0004307464602462119,-0.00022823911540044152
28.700000000000138,28.500000000000135,0.20000000000000284,1,0.2,1.25,449.6250000000001,430.24930827421724,12.500000000000028,12.500386311431846,20.625730356926056,20.625509903185918,0.00022045374013757169,-0.0004079225487068072,-0.00021611116889665995
28.80000000000014,28.600000000000136,0.20000000000000284,1,0.2,1.25,450.8750000000001,431.49934485905146,12.500000000000028,12.500365848341954,20.625691725782872,20.625482889289806,0.0002088364930656894,-0.0003863114318178873,-0.00020463089892146518
28.90000000000014,28.700000000000138,0.20000000000000284,1,0.2,1.25,452.1250000000001,432.7493795062515,12.500000000000028,12.50034647200066,20.625655140948652,20.625457310427443,0.00019783052120914135,-0.0003658483419251013,-0.0001937634129355104
29.000000000000142,28.80000000000014,0.20000000000000284,1,0.2,1.25,453.3750000000001,433.9994123186943,12.500000000000028,12.500328124427998,20.625620493748613,20.625433090000826,0.0001874037477875845,-0.0003464720006309818,-0.00018347572661099322
29.100000000000144,28.90000000000014,0.20000000000000284,1,0.2,1.25,454.6250000000001,435.2494433937705,12.500000000000028,12.500310750762303,20.62558768130583,20.625410155534997,0.0001775257708338529,-0.00032812442796981145,-0.00017373665695892272
29.200000000000145,29.000000000000142,0.20000000000000284,1,0.2,1.25,455.8750000000001,436.4994728236795,12.500000000000028,12.500294299090157,20.625556606229623,20.62538843845288,0.00016816777674222294,-0.00031075076227438103,-0.00016451672144839334
29.300000000000146,29.100000000000144,0.20000000000000284,1,0.2,1.25,457.1250000000001,437.7495006957081,12.500000000000028,12.500278720285841,20.62552717632059,20.625367873862697,0.00015930245789164132,-0.0002942990901289022,-0.0001557880431573011
29.400000000000148,29.200000000000145,0.20000000000000284,1,0.2,1.25,458.3750000000001,438.9995270924941,12.500000000000028,12.500263967859713,20.62549930429202,20.625348400357304,0.00015090393471695052,-0.00027872028581299446,-0.00014752426129192032
29.50000000000015,29.300000000000146,0.20000000000000284,1,0.2,1.25,459.6250000000001,440.24955209227556,12.500000000000028,12.500249997815008,20.625472907506037,20.62532995982464,0.00014294768139677672,-0.0002639678596842998,-0.0001397004470490515
29.60000000000015,29.400000000000148,0.20000000000000284,1,0.2,1.25,460.8750000000001,441.4995757691268,12.500000000000028,12.500236768512599,20.62544790772455,20.62531249726876,0.0001354104557904634,-0.00024999781497925255,-0.00013229302408817036
29.700000000000152,29.50000000000015,0.20000000000000284,1,0.2,1.25,462.1250000000001,442.74959819318116,12.500000000000028,12.50022424054322,20.625424230873307,20.62529596064075,0.00012827023255823633,-0.0002367685125701513,-0.0001252796937770029
29.800000000000153,29.60000000000015,0.20000000000000284,1,0.2,1.25,463.3750000000001,443.99961943084185,12.500000000000028,12.500212376606761,20.625401806818957,20.625280300679023,0.00012150613993355819,-0.00022424054319181153,-0.00011863936458667013
29.900000000000155,29.700000000000152,0.20000000000000284,1,0.2,1.25,464.6250000000001,445.2496395449817,12.500000000000028,12.500201141398213,20.625380569158267,20.62526547075845,0.00011509839981727055,-0.00021237660673278924,-0.00011235208547759614
30.000000000000156,29.800000000000153,0.20000000000000284,1,0.2,1.25,465.8750000000001,446.4996585951317,12.500000000000028,12.500190501499892,20.625360455018438,20.625251426747766,0.00010902827067127419,-0.00020114139818439014,-0.00010639898321187504
